date,gender,age,salary,visits,expenditure,spend_salary_ratio,age_group,high_visits
2022-01-01,Male,35.9,23852.01,1,33.62,0.0014095248157283181,Mid,0
2022-01-02,Female,32.0,17325.13,5,58.91,0.003400263086048993,Mid,0
2022-01-03,Male,35.9,22650.13,3,57.84,0.002553627727522977,Mid,0
2022-01-04,Male,18.0,18880.3,1,0.0,0.0,Young,0
2022-01-05,Male,32.8,23049.67,2,77.8,0.0033753194731204394,Mid,0
2022-01-06,Female,38.6,28705.74,5,93.91,0.003271471141311807,Mid,0
2022-01-07,Male,49.8,41539.78,4,154.77,0.0037258261839614947,Mid,0
2022-01-08,Male,29.8,13425.0,4,9.06,0.0006748603351955307,Young,0
2022-01-09,Male,26.9,51700.01,3,164.94,0.003190328203031295,Young,0
2022-01-10,Female,30.0,10088.64,2,91.85,0.009104299489326608,Young,0
2022-01-11,Male,44.2,20728.94,2,0.0,0.0,Mid,0
2022-01-12,Male,38.3,27870.58,3,119.44,0.004285522583311865,Mid,0
2022-01-13,Male,29.7,24646.66,6,200.68,0.008142279724717264,Young,1
2022-01-14,Male,40.1,17170.02,5,48.86,0.0028456577220061477,Mid,0
2022-01-15,Female,36.0,20267.04,4,184.16,0.00908667471914991,Mid,0
2022-01-16,Male,44.7,18084.3,2,87.12,0.004817438330485559,Mid,0
2022-01-17,Female,28.0,17400.5,3,44.55,0.002560271256573087,Young,0
2022-01-18,Female,31.7,30941.11,2,89.09,0.0028793407864165185,Mid,0
2022-01-19,Female,31.1,25407.67,1,93.73,0.003689043505366687,Mid,0
2022-01-20,Male,20.4,16694.53,7,142.19,0.00851716101022311,Young,1
2022-01-21,Female,38.0,31566.13,5,165.07,0.005229339168279418,Mid,0
2022-01-22,Male,37.6,24907.39,3,48.78,0.001958454900332793,Mid,0
2022-01-23,Female,35.1,30489.72,5,144.45,0.004737662398998744,Mid,0
2022-01-24,Female,32.7,28334.96,3,30.98,0.0010933489936107198,Mid,0
2022-01-25,Female,20.8,15810.06,6,116.06,0.007340895606974294,Young,1
2022-01-26,Female,30.8,17604.81,4,50.01,0.0028407009220775457,Mid,0
2022-01-27,Female,31.6,29700.45,5,97.62,0.0032868188865825265,Mid,0
2022-01-28,Female,27.0,28117.52,5,193.04,0.006865470354426706,Young,0
2022-01-29,Female,33.4,21843.08,4,158.25,0.007244857410218705,Mid,0
2022-01-30,Female,39.0,23084.83,2,106.63,0.004619050692597692,Mid,0
2022-01-31,Male,53.9,36719.6,5,93.82,0.002555038725912047,Senior,0
2022-02-01,Male,36.7,17385.15,4,78.95,0.00454123202848408,Mid,0
2022-02-02,Female,37.6,27414.82,6,205.48,0.007495216091150699,Mid,1
2022-02-03,Female,34.3,20315.17,4,107.72,0.005302441476000447,Mid,0
2022-02-04,Female,18.0,20189.69,5,231.35,0.011458818832780495,Young,0
2022-02-05,Male,34.7,34183.92,0,88.03,0.0025751873980514816,Mid,0
2022-02-06,Female,35.6,30643.21,8,190.89,0.0062294387565793525,Mid,1
2022-02-07,Male,59.6,30497.62,5,120.54,0.003952439567415425,Senior,0
2022-02-08,Male,33.1,37130.41,7,185.94,0.0050077550988529345,Mid,1
2022-02-09,Male,38.0,22212.3,2,66.8,0.003007342778550623,Mid,0
2022-02-10,Male,34.7,28934.25,0,93.27,0.0032235153840172114,Mid,0
2022-02-11,Male,23.3,19455.66,5,161.75,0.008313776042550085,Young,0
2022-02-12,Female,46.4,25076.0,4,70.85,0.002825410751315999,Mid,0
2022-02-13,Female,42.5,20909.16,4,35.26,0.001686342253825596,Mid,0
2022-02-14,Female,42.9,22897.85,2,0.0,0.0,Mid,0
2022-02-15,Female,25.9,27946.93,3,126.29,0.0045189221141642396,Young,0
2022-02-16,Female,49.0,15878.35,3,21.59,0.0013597130684233562,Mid,0
2022-02-17,Male,21.0,50866.25,3,39.09,0.0007684859803897476,Young,0
2022-02-18,Female,40.9,14729.29,3,93.89,0.00637437378176409,Mid,0
2022-02-19,Female,56.9,13552.48,2,181.75,0.013410829604618492,Senior,0
2022-02-20,Male,25.1,35004.94,5,144.71,0.004133987945701378,Young,0
2022-02-21,Female,29.3,30232.27,4,162.39,0.005371412732156731,Young,0
2022-02-22,Male,36.0,28272.59,3,105.64,0.00373648116426546,Mid,0
2022-02-23,Female,30.0,28320.42,3,96.7,0.0034144973838664827,Young,0
2022-02-24,Male,19.5,21918.83,3,134.79,0.006149507067667388,Young,0
2022-02-25,Female,35.7,15384.23,2,46.25,0.0030063253084489767,Mid,0
2022-02-26,Female,24.4,22704.58,2,88.78,0.003910224280739833,Young,0
2022-02-27,Male,39.7,16800.02,6,139.68,0.008314275816338314,Mid,1
2022-02-28,Male,25.8,32534.23,2,61.66,0.0018952346497827057,Young,0
2022-03-01,Male,50.5,20768.18,1,106.14,0.005110703008159598,Senior,0
2022-03-02,Male,27.2,15832.2,1,37.92,0.0023951188085041875,Young,0
2022-03-03,Male,31.8,19369.32,5,75.95,0.003921149529255544,Mid,0
2022-03-04,Male,43.1,25982.35,4,138.79,0.005341703117693357,Mid,0
2022-03-05,Male,22.7,17579.88,5,65.24,0.0037110605988209242,Young,0
2022-03-06,Male,37.3,15852.97,5,108.11,0.006819542331815426,Mid,0
2022-03-07,Female,48.1,24281.62,4,108.11,0.004452338847243306,Mid,0
2022-03-08,Female,18.9,24294.05,5,177.88,0.007321957434021911,Young,0
2022-03-09,Male,36.8,17983.73,3,104.7,0.005821929043641113,Mid,0
2022-03-10,Female,37.6,18243.87,4,95.24,0.005220383613783699,Mid,0
2022-03-11,Female,42.8,24168.85,6,179.23,0.0074157438190066965,Mid,1
2022-03-12,Female,22.6,12342.04,4,154.19,0.01249307245803773,Young,0
2022-03-13,Female,21.8,12544.21,2,82.98,0.006615004053663005,Young,0
2022-03-14,Male,40.2,16524.88,3,78.57,0.004754648747827517,Mid,0
2022-03-15,Female,38.0,20223.92,5,49.86,0.0024653974105910232,Mid,0
2022-03-16,Male,37.5,24943.36,3,41.63,0.001668981243906194,Mid,0
2022-03-17,Female,38.5,39741.15,2,94.22,0.0023708423133200723,Mid,0
2022-03-18,Female,28.2,31040.99,4,91.61,0.0029512589643564844,Young,0
2022-03-19,Female,37.3,20661.44,4,91.97,0.0044512870351727666,Mid,0
2022-03-20,Male,37.9,21859.56,5,121.55,0.00556049618565058,Mid,0
2022-03-21,Female,27.9,14749.85,3,100.98,0.006846171316996444,Young,0
2022-03-22,Male,53.7,21863.96,7,145.2,0.006641065936820228,Senior,1
